Job ID: 18799054
Job Name: Water-bilayer_FB_Ref_Prediction_c
Running on nodes: dgx22
/scratch/work/huangj4/.conda_envs/ml-spm/lib/python3.11/site-packages/torch/utils/cpp_extension.py:1967: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Target directory `exp_data` exists and is not empty. Skipping downloading dataset `AFM-ice-exp`.
Debug:
Model: augmentation
Experiment: Ying_Jiang_1
Angle: 0
Angle: 90
Angle: 180
Angle: 270
Experiment: Ying_Jiang_2_1
Angle: 0
Angle: 90
Angle: 180
Angle: 270
Experiment: Ying_Jiang_2_2
Angle: 0
Angle: 90
Angle: 180
Angle: 270
Experiment: Ying_Jiang_3
Angle: 0
Angle: 90
Angle: 180
Angle: 270
Experiment: Ying_Jiang_5
Angle: 0
Angle: 90
Angle: 180
Angle: 270
Experiment: Ying_Jiang_6
Angle: 0
Angle: 90
Angle: 180
Angle: 270
